G:\c# Schulung\JosephusSurvivor\UnitTestProject1\obj\Debug\UnitTestProject1.csprojResolveAssemblyReference.cache
G:\c# Schulung\JosephusSurvivor\UnitTestProject1\bin\Debug\UnitTestProject1.dll
G:\c# Schulung\JosephusSurvivor\UnitTestProject1\bin\Debug\UnitTestProject1.pdb
G:\c# Schulung\JosephusSurvivor\UnitTestProject1\bin\Debug\JosephusSurvivor.dll
G:\c# Schulung\JosephusSurvivor\UnitTestProject1\bin\Debug\Microsoft.VisualStudio.QualityTools.UnitTestFramework.dll
G:\c# Schulung\JosephusSurvivor\UnitTestProject1\bin\Debug\JosephusSurvivor.pdb
G:\c# Schulung\JosephusSurvivor\UnitTestProject1\bin\Debug\Microsoft.VisualStudio.QualityTools.UnitTestFramework.xml
G:\c# Schulung\JosephusSurvivor\UnitTestProject1\obj\Debug\UnitTestProject1.dll
G:\c# Schulung\JosephusSurvivor\UnitTestProject1\obj\Debug\UnitTestProject1.pdb
C:\Users\hzabel\C#\Git\JosephusSurvivor - uebung\UnitTestProject1\bin\Debug\UnitTestProject1.dll
C:\Users\hzabel\C#\Git\JosephusSurvivor - uebung\UnitTestProject1\bin\Debug\UnitTestProject1.pdb
C:\Users\hzabel\C#\Git\JosephusSurvivor - uebung\UnitTestProject1\bin\Debug\JosephusSurvivor.dll
C:\Users\hzabel\C#\Git\JosephusSurvivor - uebung\UnitTestProject1\bin\Debug\Microsoft.VisualStudio.QualityTools.UnitTestFramework.dll
C:\Users\hzabel\C#\Git\JosephusSurvivor - uebung\UnitTestProject1\bin\Debug\JosephusSurvivor.pdb
C:\Users\hzabel\C#\Git\JosephusSurvivor - uebung\UnitTestProject1\bin\Debug\de\Microsoft.VisualStudio.QualityTools.UnitTestFramework.resources.dll
C:\Users\hzabel\C#\Git\JosephusSurvivor - uebung\UnitTestProject1\obj\Debug\UnitTestProject1.csprojAssemblyReference.cache
C:\Users\hzabel\C#\Git\JosephusSurvivor - uebung\UnitTestProject1\obj\Debug\UnitTestProject1.csproj.CoreCompileInputs.cache
C:\Users\hzabel\C#\Git\JosephusSurvivor - uebung\UnitTestProject1\obj\Debug\UnitTestProject1.csproj.CopyComplete
C:\Users\hzabel\C#\Git\JosephusSurvivor - uebung\UnitTestProject1\obj\Debug\UnitTestProject1.dll
C:\Users\hzabel\C#\Git\JosephusSurvivor - uebung\UnitTestProject1\obj\Debug\UnitTestProject1.pdb
